salloc --nodes=2 -t 5:00:00 -A naiss2024-22-719 -p main
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_108/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_108_S4_L001_R2_001.fastq.gz > P20063_108_S4_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_109/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_109_S5_L001_R1_001.fastq.gz > P20063_109_S5_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_109/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_109_S5_L001_R2_001.fastq.gz > P20063_109_S5_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_110/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_110_S6_L001_R1_001.fastq.gz > P20063_110_S6_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_110/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_110_S6_L001_R2_001.fastq.gz > P20063_110_S6_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_111/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_111_S7_L001_R1_001.fastq.gz > P20063_111_S7_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_111/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_111_S7_L001_R2_001.fastq.gz > P20063_111_S7_L001_R2_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_112/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_112_S8_L001_R1_001.fastq.gz > P20063_112_S8_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b02_Spatial/P20063_112/02-FASTQ/210531_A00621_0413_BHVFK2DSXY/P20063_112_S8_L001_R2_001.fastq.gz > P20063_112_S8_L001_R2_001.fastq.gz.c4gh


#################################
# scRNA-seq data (Human chronic wound: VU)

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/62E/J23110422_S1_L001_R1_001.fastq.gz > J23110422_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/62E/J23110422_S1_L001_R2_001.fastq.gz > J23110422_S1_L001_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/63D/J23110421_S1_L001_R1_001.fastq.gz > J23110421_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/63D/J23110421_S1_L001_R2_001.fastq.gz > J23110421_S1_L001_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/GHS22080192_order_6/NS36_S1_L001_R1_001.fastq.gz > NS36_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/GHS22080192_order_6/NS36_S1_L001_R2_001.fastq.gz > NS36_S1_L001_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/NS23/J22100052_S1_L001_R1_001.fastq.gz > J22100052_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/NS23/J22100052_S1_L001_R2_001.fastq.gz > J22100052_S1_L001_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/NS24/J22100053_S1_L001_R1_001.fastq.gz > J22100053_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/NS24/J22100053_S1_L001_R2_001.fastq.gz > J22100053_S1_L001_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/Sample_R22036698_UU_1/R22036698-UU_1_S1_L001_R1_001.fastq.gz > R22036698-UU_1_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/Sample_R22036698_UU_1/R22036698-UU_1_S1_L001_R2_001.fastq.gz > R22036698-UU_1_S1_L001_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/UU-1-Sample_R22036698-J22080042-J22080042/R22036698-UU_1_S1_L002_R1_001.fastq.gz > R22036698-UU_1_S1_L002_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/UU-1-Sample_R22036698-J22080042-J22080042/R22036698-UU_1_S1_L002_R2_001.fastq.gz > R22036698-UU_1_S1_L002_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/VU-4-J22090089/J22090089_S5_L004_R1_001.fastq.gz > J22090089_S5_L004_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/VU-4-J22090089/J22090089_S5_L004_R2_001.fastq.gz > J22090089_S5_L004_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/VU5-J22090158/J22090158_S8_L004_R1_001.fastq.gz > J22090158_S8_L004_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/VU5-J22090158/J22090158_S8_L004_R2_001.fastq.gz > J22090158_S8_L004_R2_001.fastq.gz.c4gh

crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/VU6/VU6_S1_L001_R1_001.fastq.gz > VU6_S1_L001_R1_001.fastq.gz.c4gh
crypt4gh encrypt --recipient_pk /cfs/klemming/projects/supr/snic2021-23-156/zhuliu/softwares/ingestion.pubkey < /cfs/klemming/projects/supr/snic2021-23-156/rubyluo/P6_geoDataUpload/a03_Geoupdate_LZ20230817/b03_VU/VU6/VU6_S1_L001_R2_001.fastq.gz > VU6_S1_L001_R2_001.fastq.gz.c4gh
